iter	Passed	Remaining
722	740	283
723	740	282
724	741	281
725	742	280
726	743	279
727	744	278
728	745	276
729	745	275
730	746	274
731	747	273
732	747	272
733	748	271
734	749	270
735	750	269
736	750	267
737	751	266
738	752	265
739	752	264
740	753	263
741	754	262
742	754	261
743	755	260
744	756	258
745	757	257
746	757	256
747	758	255
748	759	254
749	759	253
750	760	252
751	761	251
752	762	250
753	762	248
754	763	247
755	764	246
756	765	245
757	765	244
758	766	243
759	767	242
760	768	241
761	768	240
762	769	239
763	770	237
764	771	236
765	771	235
766	772	234
767	773	233
768	773	232
769	774	231
770	775	230
771	776	229
772	776	228
773	777	227
774	778	225
775	778	224
776	779	223
777	780	222
778	781	221
779	781	220
780	782	219
781	783	218
782	784	217
783	784	216
784	785	215
785	786	214
786	787	213
787	787	211
788	788	210
789	789	209
790	790	208
791	790	207
792	791	206
793	792	205
794	792	204
795	793	203
796	794	202
797	795	201
798	796	200
799	796	199
800	797	198
801	798	197
802	798	196
803	799	194
804	800	193
805	801	192
806	801	191
807	802	190
808	803	189
809	803	188
810	804	187
811	805	186
812	806	185
813	806	184
814	807	183
815	808	182
816	809	181
817	809	180
818	810	179
819	811	178
820	811	176
821	812	175
822	813	174
823	813	173
824	814	172
825	815	171
826	816	170
827	816	169
828	817	168
829	818	167
830	819	166
831	819	165
832	820	164
833	821	163
834	822	162
835	822	161
836	823	160
837	824	159
838	824	158
839	825	157
840	826	156
841	827	155
842	827	154
843	828	153
844	829	152
845	830	151
846	830	150
847	831	149
848	832	147
849	832	146
850	833	145
851	834	144
852	834	143
853	835	142
854	836	141
855	837	140
856	837	139
857	838	138
858	839	137
859	840	136
860	840	135
861	841	134
862	842	133
863	843	132
864	843	131
865	844	130
866	845	129
867	845	128
868	846	127
869	847	126
870	848	125
871	849	124
872	849	123
873	850	122
874	851	121
875	852	120
876	852	119
877	853	118
878	854	117
879	855	116
880	855	115
881	856	114
882	857	113
883	858	112
884	858	111
885	859	110
886	860	109
887	861	108
888	862	107
889	862	106
890	863	105
891	864	104
892	865	103
893	865	102
894	866	101
895	867	100
896	867	99
897	868	98
898	869	97
899	870	96
900	870	95
901	871	94
902	872	93
903	872	92
904	873	91
905	874	90
906	875	89
907	875	88
908	876	87
909	877	86
910	878	85
911	878	84
912	879	83
913	880	82
914	881	81
915	881	80
916	882	79
917	883	78
918	884	77
919	884	76
920	885	75
921	886	74
922	886	73
923	887	73
924	888	72
925	889	71
926	890	70
927	890	69
928	891	68
929	892	67
930	893	66
931	893	65
932	894	64
933	895	63
934	895	62
935	896	61
936	897	60
937	898	59
938	899	58
939	899	57
940	900	56
941	901	55
942	902	54
943	903	53
944	903	52
945	904	51
946	905	50
947	906	49
948	906	48
949	907	47
950	908	46
951	909	45
952	909	44
953	910	43
954	911	42
955	912	41
956	913	41
957	913	40
958	914	39
959	915	38
960	915	37
961	916	36
962	917	35
963	918	34
964	918	33
965	919	32
966	920	31
967	921	30
968	922	29
969	922	28
970	923	27
971	924	26
972	925	25
973	925	24
974	926	23
975	927	22
976	927	21
977	928	20
978	929	19
979	929	18
980	930	18
981	931	17
982	932	16
983	932	15
984	933	14
985	934	13
986	935	12
987	935	11
988	936	10
989	937	9
990	938	8
991	938	7
992	939	6
993	940	5
994	940	4
995	941	3
996	942	2
997	943	1
998	943	0
999	944	0
