iter	Passed	Remaining
593	628	429
594	629	428
595	630	427
596	630	425
597	631	424
598	632	423
599	633	422
600	634	420
601	634	419
602	635	418
603	636	417
604	637	415
605	637	414
606	638	413
607	639	412
608	640	411
609	641	409
610	642	408
611	642	407
612	643	406
613	644	405
614	645	403
615	645	402
616	646	401
617	647	400
618	648	398
619	648	397
620	649	396
621	650	395
622	651	393
623	651	392
624	652	391
625	653	390
626	653	389
627	654	387
628	655	386
629	656	385
630	657	384
631	658	383
632	658	382
633	659	380
634	660	379
635	661	378
636	662	377
637	663	376
638	663	375
639	664	373
640	665	372
641	666	371
642	666	370
643	667	369
644	668	367
645	669	366
646	669	365
647	670	364
648	671	363
649	672	362
650	673	360
651	674	359
652	674	358
653	675	357
654	676	356
655	677	355
656	677	353
657	678	352
658	679	351
659	680	350
660	680	349
661	681	347
662	682	346
663	683	345
664	683	344
665	684	343
666	686	342
667	686	341
668	687	340
669	688	339
670	689	337
671	689	336
672	690	335
673	691	334
674	692	333
675	692	332
676	693	330
677	694	329
678	695	328
679	695	327
680	696	326
681	697	325
682	698	324
683	699	322
684	700	322
685	701	321
686	702	319
687	702	318
688	703	317
689	704	316
690	705	315
691	705	314
692	706	313
693	707	311
694	708	310
695	709	309
696	709	308
697	710	307
698	711	306
699	712	305
700	712	304
701	713	302
702	715	302
703	715	300
704	716	299
705	717	298
706	718	297
707	719	296
708	719	295
709	720	294
710	721	293
711	722	292
712	723	291
713	723	289
714	724	288
715	725	287
716	726	286
717	726	285
718	727	284
719	728	283
720	729	282
721	730	281
722	731	280
723	732	279
724	732	277
725	733	276
726	734	275
727	735	274
728	736	273
729	737	272
730	738	271
731	738	270
732	739	269
733	740	268
734	741	267
735	742	266
736	742	265
737	743	264
738	744	263
739	746	262
740	746	261
741	747	260
742	748	259
743	749	257
744	750	256
745	751	255
746	752	254
747	753	253
748	753	252
749	754	251
750	755	250
751	756	249
752	756	248
753	757	247
754	758	246
755	759	245
756	760	244
757	761	243
758	762	241
759	762	240
760	763	239
761	764	238
762	765	237
763	765	236
764	766	235
765	767	234
766	768	233
767	769	232
768	769	231
769	770	230
770	771	229
771	772	228
772	773	227
773	774	226
774	775	225
775	775	223
776	776	222
777	777	221
778	778	220
779	779	219
780	780	218
781	780	217
782	781	216
783	782	215
784	783	214
785	784	213
786	784	212
787	785	211
788	786	210
789	787	209
790	788	208
791	789	207
792	790	206
793	790	205
794	791	204
795	792	203
796	793	202
797	794	200
798	794	199
799	795	198
800	796	197
801	797	196
802	797	195
803	798	194
804	799	193
805	800	192
806	801	191
807	801	190
808	802	189
809	803	188
810	804	187
811	805	186
812	806	185
813	807	184
814	807	183
815	808	182
816	809	181
817	810	180
818	810	179
819	811	178
820	812	177
821	813	176
822	814	175
823	815	174
824	816	173
825	817	172
826	817	171
827	818	170
828	819	169
829	820	168
830	821	167
831	822	166
832	823	164
833	823	163
834	824	162
835	825	161
836	826	160
837	826	159
838	827	158
839	828	157
840	828	156
841	829	155
842	830	154
843	831	153
844	832	152
845	832	151
846	833	150
847	834	149
848	835	148
849	836	147
850	837	146
851	837	145
852	838	144
853	839	143
854	840	142
855	841	141
856	842	140
857	842	139
858	843	138
859	844	137
860	845	136
861	846	135
862	846	134
863	847	133
864	848	132
865	849	131
866	850	130
867	851	129
868	852	128
869	852	127
870	853	126
871	854	125
872	855	124
873	855	123
874	856	122
875	857	121
876	858	120
877	858	119
878	859	118
879	860	117
880	860	116
881	861	115
882	862	114
883	863	113
884	864	112
885	865	111
886	866	110
887	866	109
888	867	108
889	868	107
890	869	106
891	870	105
892	870	104
893	871	103
894	872	102
895	873	101
896	874	100
897	874	99
898	875	98
899	876	97
900	877	96
901	877	95
902	878	94
903	879	93
904	880	92
905	881	91
906	882	90
907	882	89
908	883	88
909	884	87
910	885	86
911	885	85
912	886	84
913	887	83
914	888	82
915	889	81
916	889	80
917	890	79
918	891	78
919	892	77
920	892	76
921	893	75
922	894	74
923	895	73
924	896	72
925	896	71
926	897	70
927	898	69
928	899	68
929	900	67
930	901	66
931	901	65
932	902	64
933	903	63
934	904	62
935	904	61
936	905	60
937	906	59
938	907	58
939	907	57
940	909	57
941	910	56
942	911	55
943	911	54
944	912	53
945	913	52
946	914	51
947	915	50
948	915	49
949	916	48
950	917	47
951	918	46
952	918	45
953	919	44
954	920	43
955	921	42
956	921	41
957	922	40
958	924	39
959	925	38
960	925	37
961	926	36
962	927	35
963	928	34
964	929	33
965	930	32
966	930	31
967	931	30
968	932	29
969	933	28
970	934	27
971	934	26
972	935	25
973	936	24
974	937	24
975	937	23
976	938	22
977	939	21
978	940	20
979	941	19
980	942	18
981	943	17
982	943	16
983	945	15
984	946	14
985	946	13
986	947	12
987	948	11
988	949	10
989	950	9
990	950	8
991	951	7
992	952	6
993	953	5
994	954	4
995	955	3
996	956	2
997	957	1
998	957	0
999	958	0
